fuente,id_aviso,tipo,titulo,barrio,barrio_corto,precio,moneda,ambientes,dormitorios,banos,metros_cubiertos,metros_totales,expensas_ars,antiguedad,usd_por_m2,url
argenprop,16951958,Departamento,Emprendimiento en Caballito - 3 ambientes - Entrega Inmediata,"Av. Juan B. Alberdi 268  5º A ( Doblas- Viel), Caballito, Capital Federal",Caballito,210000.0,USD,,2.0,,68.0,,190000.0,5.0,3088.2,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--16951958
argenprop,19575375,Departamento,DEPARTAMENTO 2 AMBIENTES BELGRANO,"Conesa 2500, Belgrano, Capital Federal",Belgrano,69000.0,USD,,1.0,,25.0,,140000.0,35.0,2760.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--19575375
argenprop,18358775,Departamento,SEMIP C/DEP EN LAS HERAS AL 2600 - T/A NUEVO FRENTE BALCON COMEDOR DIARIO,"AV. LAS HERAS AL 2600 1°, Recoleta, Capital Federal",Recoleta,169500.0,USD,,2.0,,91.0,,236000.0,40.0,1862.6,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--18358775
argenprop,18512801,Departamento,SEMIPISO TRES AMBIENTES CON DEPEN-APTO PROFES.,"Gurruchaga 2400, Piso 1, Botanico, Palermo, Capital Federal",Palermo,225000.0,USD,,4.0,,80.0,,270000.0,60.0,2812.5,https://www.argenprop.com/departamento-en-venta-en-botanico-5-ambientes--18512801
argenprop,19439984,Departamento,(NUEVO) C/DEP EN DONATO ALVAREZ AL 200 - COCH BALCON TODO SOL SUITE VESTIDOR FULL AMENITIES,"DONATO ALVAREZ al 200 11°, Caballito, Capital Federal",Caballito,425000.0,USD,,3.0,,115.0,,,8.0,3695.7,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19439984
argenprop,13170335,Departamento,Excelente 2 amb. con balcón y cochera en el piso / Amenities  - Caballito,"Av. Jose M. Moreno 409 4°A ( Con Cochera En El Mismo Piso)  Esq. Av. Juan B. Alberdi, Caballito, Capital Federal",Caballito,183000.0,USD,,1.0,,47.0,,195000.0,0.0,3893.6,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--13170335
argenprop,19798868,Departamento,DEPARTAMENTO EN VENTA 4 AMBIENTES CON COCHERA Y BAULERA,"Hipolito Yrigoyen 3600, Almagro Sur, Almagro, Capital Federal",Almagro,210000.0,USD,,3.0,,108.0,,,30.0,1944.4,https://www.argenprop.com/departamento-en-venta-en-almagro-sur-4-ambientes--19798868
argenprop,18327768,Departamento,Departamento en Caballito,"Giordano Bruno al 815, Caballito, Capital Federal",Caballito,139900.0,USD,,3.0,,68.0,,134300.0,40.0,2057.4,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18327768
argenprop,19715089,Departamento,Venta departamento 3 ambientes en Belgrano,"Ciudad De La Paz 2200, Belgrano Barrancas, Belgrano, Capital Federal",Belgrano,138000.0,USD,,2.0,,60.0,,228000.0,50.0,2300.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-barrancas-3-ambientes--19715089
argenprop,16886313,Departamento,PISO C/DEP EN CUBA AL 2500 - COCH FTE Y CFTE 207 M2 BAULERA BALCON GRAN TZA T/SOL SUITE,"CUBA al 2500 1°, Belgrano, Capital Federal",Belgrano,345000.0,USD,,3.0,,141.0,,815000.0,40.0,2446.8,https://www.argenprop.com/departamento-en-venta-en-belgrano-4-ambientes--16886313
argenprop,19717141,Terreno,DOBLE FRENTE - Excelente Terreno en Villa Urquiza- Lideres en Terrenos,"CAPDEVILA  al 3500, Villa Urquiza, Capital Federal",Villa Urquiza,880000.0,USD,,,,889.0,889.0,,,989.9,https://www.argenprop.com/terreno-en-venta-en-villa-urquiza--19717141
argenprop,19240550,Departamento,"Departamento - Venta - Argentina, Capital Federal - Vera 1200","Vera 1200, Villa Crespo, Capital Federal",Villa Crespo,97000.0,USD,,,1.0,36.0,,140000.0,6.0,2694.4,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-1-ambiente--19240550
argenprop,19726949,Departamento,3 AMBIENTES EN VENTA,"Diaz Colodrero 2755 , Piso 6, Villa Urquiza, Capital Federal",Villa Urquiza,140000.0,USD,,2.0,,55.0,,200000.0,35.0,2545.5,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--19726949
argenprop,18692796,Departamento,"Luminoso departamento en piso alto con cochera en venta ubicado en Torre Essence, Belgrano.","Av. Crámer 2462, Belgrano, Capital Federal",Belgrano,430000.0,USD,,3.0,,108.0,,700000.0,10.0,3981.5,https://www.argenprop.com/departamento-en-venta-en-belgrano-4-ambientes--18692796
argenprop,19771699,Departamento,SEMIP EN REPUBLICA ARABE SIRIA Y JUNCAL - FRENTE ENTRADA INDEPENDIENTE TODO SOL DOBLE ENTRADA,"REPUBLICA ARABE SIRIA Y JUNCAL PB, Palermo, Capital Federal",Palermo,169000.0,USD,,1.0,,58.0,,147160.0,40.0,2913.8,https://www.argenprop.com/departamento-en-venta-en-palermo-2-ambientes--19771699
argenprop,18039748,Departamento,"Departamento 3 ambientes Apto profesional con dos Patios de 20 m2, en Caballito","Guayaquil al 500, Caballito, Capital Federal",Caballito,125000.0,USD,,2.0,,56.0,,153000.0,60.0,2232.1,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18039748
argenprop,12078589,Departamento,DEPARTAMENTO EN VENTA DE 4 AMBIENTES EN SUITE EN ALMAGRO DE GRAN CATEGORÍA AMENITIES OPORTUNIDAD,"AVENIDA CORRIENTES 3800, Almagro, Capital Federal",Almagro,459999.0,USD,,3.0,,125.0,,,0.0,3680.0,https://www.argenprop.com/departamento-en-venta-en-almagro-4-ambientes--12078589
argenprop,19130856,Departamento,Venta Departamento 1 ambiente en Villa Urquiza,"TAMBORINI  al 5726, Villa Urquiza, Capital Federal",Villa Urquiza,75000.0,USD,,1.0,,25.0,,75000.0,0.0,3000.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--19130856
argenprop,19489567,Departamento,DEPARTAMENTO EN VENTA DE 4 AMBIENTES CON COCHERA Y DEPENDENCIA EN CABALLITO DE CATEGORIA,"Avenida Diaz Velez  al 5500, Caballito, Capital Federal",Caballito,359999.0,USD,,3.0,,122.0,,400000.0,25.0,2950.8,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19489567
argenprop,18898698,Departamento,"Departamento en venta en Barrio Norte, CABA","Rodriguez Peña  al 700, Barrio Norte, Capital Federal",Barrio Norte,123000.0,USD,,3.0,,89.0,,295000.0,50.0,1382.0,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-4-ambientes--18898698
argenprop,19707031,Departamento,50m2 Listos para Ingresar,"Virrey Loreto 1700, Piso 1, Belgrano, Capital Federal",Belgrano,129900.0,USD,,1.0,,41.0,,220000.0,57.0,3168.3,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--19707031
argenprop,16661582,Departamento,LAPRIDA 1339,"LAPRIDA 1300, Piso 7, Barrio Norte, Capital Federal",Barrio Norte,241000.0,USD,,1.0,,60.0,,,1.0,4016.7,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-2-ambientes--16661582
argenprop,17674844,Departamento,EXCELENTE DEPARTAMENTO DUEÑO DIRECTO SIN COMISION  ESCUCHO OFERTAS,"Gallo 1000, Barrio Norte, Capital Federal",Barrio Norte,80000.0,USD,,,1.0,35.0,,,,2285.7,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-1-ambiente--17674844
argenprop,18551270,Departamento,Departamento en Venta - 4 ambientes - Balcón - Cochera - Caballito - Parque Rivadavia,"Doblas  al 100, Parque Rivadavia, Caballito, Capital Federal",Caballito,198000.0,USD,,3.0,,91.0,,419000.0,45.0,2175.8,https://www.argenprop.com/departamento-en-venta-en-parque-rivadavia-4-ambientes--18551270
argenprop,19391564,Departamento,"Departamento - Venta - Argentina, Capital Federal - Malabia 2400","Malabia 2400, Palermo, Capital Federal",Palermo,169000.0,USD,,2.0,,95.0,,320000.0,60.0,1778.9,https://www.argenprop.com/departamento-en-venta-en-palermo-3-ambientes--19391564
argenprop,19099177,Departamento,Semipiso de 3 ambientes con cochera fija y Balcón aterrazado en Caballito,"Juan B Alberdi al 300, Caballito, Capital Federal",Caballito,190000.0,USD,,2.0,,59.0,,175000.0,10.0,3220.3,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--19099177
argenprop,19470311,Departamento,VENTA CABALLITO- SEMI PISO CUATRO AMBIENTES- COCHERA- BALCON - PATIO,"Av Juan Bautista Alberdi  al 1600, Caballito, Capital Federal",Caballito,289000.0,USD,,3.0,,79.0,,460000.0,20.0,3658.2,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19470311
argenprop,12802687,Departamento,Departamento en Venta -  3 ambientes en Torre - Cochera fija - Caballito,"Felipe Vallese al 500, Caballito, Capital Federal",Caballito,235000.0,USD,,2.0,,70.0,,285000.0,16.0,3357.1,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--12802687
argenprop,19704941,Departamento,Duplex| 3 ambientes| Cochera fija | Venta Belgrano,"Av.libertador 5500, Piso 9, Belgrano, Capital Federal",Belgrano,330000.0,USD,,2.0,,84.0,,350000.0,25.0,3928.6,https://www.argenprop.com/departamento-en-venta-en-belgrano-3-ambientes--19704941
argenprop,19704942,Departamento,Monoambiente | Con balcón luminoso| Venta en Belgrano,"Arribeños 2500, Piso 4, Belgrano, Capital Federal",Belgrano,99000.0,USD,,,1.0,31.0,,150000.0,7.0,3193.5,https://www.argenprop.com/departamento-en-venta-en-belgrano-1-ambiente--19704942
argenprop,19704949,Departamento,2 ambientes divisible con Amenities premium | Venta,"Olazabal 2400, Piso 4, Belgrano, Capital Federal",Belgrano,135000.0,USD,,1.0,,40.0,,,0.0,3375.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--19704949
argenprop,7281906,Departamento,Monoambiente cerca de todas las universidades DUEÑO DIRECTO,"Gallo 1088 , Piso 5, Barrio Norte, Capital Federal",Barrio Norte,80000.0,USD,,,1.0,35.0,,,40.0,2285.7,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-1-ambiente--7281906
argenprop,19101972,Departamento,Venta Departamento Tres Ambientes Frente Balcón Apto Crédito,"Cullen 5200 , Piso 6, Villa Urquiza, Capital Federal",Villa Urquiza,149000.0,USD,,2.0,,68.0,,150000.0,32.0,2191.2,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--19101972
argenprop,19612685,Departamento,"Departamento de 3 ambientes en venta en Recoleta con baulera, toilette y baño completo","Charcas  al 3200, Recoleta, Capital Federal",Recoleta,175000.0,USD,,2.0,,68.0,,160524.0,50.0,2573.5,https://www.argenprop.com/departamento-en-venta-en-recoleta-3-ambientes--19612685
argenprop,19769794,Departamento,3 AMBIENTES CON BALCÓN - APTO CRÉDITO,"Estrada   100, Caballito, Capital Federal",Caballito,115000.0,USD,,2.0,,52.0,,193500.0,25.0,2211.5,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--19769794
argenprop,19471802,Departamento,Excelente 2 ambientes al frente,"Thompson 800, Caballito Sur, Caballito, Capital Federal",Caballito,130000.0,USD,2.0,1.0,1.0,,,120000.0,,,https://www.argenprop.com/departamento-en-venta-en-caballito-sur-2-ambientes--19471802
argenprop,19217585,Departamento,(NUEVO) SEMIP EN MIRO Y AV. DIRECTORIO - FTE Y CFTE COCHERA BAULERA TZA BALCON SUITE C/VESTIDOR,"MIRO Y AV. DIRECTORIO 2°, Caballito, Capital Federal",Caballito,360000.0,USD,,3.0,,133.0,,451168.0,13.0,2706.8,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19217585
argenprop,18420522,Departamento,VENTA 2 AMBIENTES CON BALCON Y COCHERA,"PUJOL 900, Piso 2, Caballito, Capital Federal",Caballito,119000.0,USD,,1.0,,62.0,,200000.0,2.0,1919.4,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--18420522
argenprop,15511560,Departamento,CURAPALIGUE Y AV. JUAN B. ALBERDI - T/AL CFTE T/A NUEVO GRAN BCON TZA C/CERR TODO SOL T/EXTERNO,"CURAPALIGUE Y AV. JUAN B. ALBERDI 2°, Caballito, Capital Federal",Caballito,139000.0,USD,,2.0,,52.0,,120050.0,40.0,2673.1,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--15511560
argenprop,18034554,Departamento,(NUEVO) DONATO ALVAREZ AL 200 - COCH 99 M2 BALCON TODO SOL SUITE VESTIDOR FULL AMENITIES,"DONATO ALVAREZ al 200 4°, Caballito, Capital Federal",Caballito,310000.0,USD,,3.0,,99.0,,481219.0,8.0,3131.3,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18034554
argenprop,19776005,Departamento,Departamento venta 4 ambientes con escritorio patio balcon y cochera fija Colegiales,"Zapiola  al 700, Colegiales, Capital Federal",Colegiales,300000.0,USD,,3.0,,101.0,,280000.0,50.0,2970.3,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--19776005
argenprop,19690636,Departamento,Depto. 2 Amb a Estrenar con Amenities. Exclusiva Ubicación Frente Al Parque,"Moldes 920, Colegiales, Capital Federal",Colegiales,223978.0,USD,,1.0,,56.0,,,0.0,3999.6,https://www.argenprop.com/departamento-en-venta-en-colegiales-2-ambientes--19690636
argenprop,19690652,Departamento,Depto. 4 Ambientes a Estrenar con Parrilla Individual,"Moldes 920, Colegiales, Capital Federal",Colegiales,456699.0,USD,,3.0,,112.0,,,0.0,4077.7,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--19690652
argenprop,19690650,Departamento,Depto. 3 Amb a Estrenar con Amenities. Exclusiva Ubicación Frente Al Parque,"Moldes 920, Colegiales, Capital Federal",Colegiales,341512.0,USD,,2.0,,96.0,,,0.0,3557.4,https://www.argenprop.com/departamento-en-venta-en-colegiales-3-ambientes--19690650
argenprop,19690649,Departamento,Depto. 5 Ambientes a Estrenar con Parrilla Individual,"Moldes 780, Colegiales, Capital Federal",Colegiales,570000.0,USD,,4.0,,145.0,,,0.0,3931.0,https://www.argenprop.com/departamento-en-venta-en-colegiales-5-ambientes--19690649
argenprop,19690657,Departamento,Depto. 4 Ambientes a Estrenar con Parrilla Individual,"Moldes 780, Colegiales, Capital Federal",Colegiales,515000.0,USD,,3.0,,117.0,,,0.0,4401.7,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--19690657
argenprop,19697119,Departamento,Depto. 3 Amb a Estrenar con Amenities. Exclusiva Ubicación Frente Al Parque,"Moldes 920, Colegiales, Capital Federal",Colegiales,431062.0,USD,,2.0,,97.0,,,0.0,4443.9,https://www.argenprop.com/departamento-en-venta-en-colegiales-3-ambientes--19697119
argenprop,19697121,Departamento,Depto. 4 Ambientes a Estrenar con Parrilla Individual,"Moldes 780, Colegiales, Capital Federal",Colegiales,560000.0,USD,,3.0,,137.0,,,0.0,4087.6,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--19697121
argenprop,19593832,Departamento,Venta departamento Dos ambientes con Dos patios bajas expensas 48m2 colegiales,"Av. A. Thomas al 1500 y Estomba, Colegiales, Capital Federal",Colegiales,90000.0,USD,,1.0,,40.0,,160000.0,45.0,2250.0,https://www.argenprop.com/departamento-en-venta-en-colegiales-2-ambientes--19593832
argenprop,19232884,Departamento,"Dto. 2 amb impecable estado. Dorm en suite c/vestidor. Gran balcón, piso alto, vista abierta. Toil.","Gregoria Perez al 3400, Colegiales, Capital Federal",Colegiales,240000.0,USD,,1.0,,58.0,,260000.0,2.0,4137.9,https://www.argenprop.com/departamento-en-venta-en-colegiales-2-ambientes--19232884
argenprop,19648401,Departamento,Venta Departamento 3 ambientes con patio en Colegiales,"Zapata al 500, Colegiales, Capital Federal",Colegiales,129900.0,USD,,2.0,,50.0,,155000.0,45.0,2598.0,https://www.argenprop.com/departamento-en-venta-en-colegiales-3-ambientes--19648401
argenprop,19149875,Departamento,Departamento venta 1 ambiente colegiales,"Virrey Loreto al 3500, Colegiales, Capital Federal",Colegiales,115000.0,USD,,1.0,,40.0,,80000.0,0.0,2875.0,https://www.argenprop.com/departamento-en-venta-en-colegiales-1-ambiente--19149875
argenprop,19541068,Departamento,Departamento 3 ambientes al frente en Caballito,"Rivadavia al 5600, Caballito, Capital Federal",Caballito,119000.0,USD,,2.0,,70.0,,130000.0,60.0,1700.0,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--19541068
argenprop,19336817,Departamento,SEMIP AV. LAS HERAS AL 2900 - FRENTE 117 M2 2 COCHERAS BAULERA BALCON T/SOL SUITE D/ENTRADA,"AV. LAS HERAS al 2900 5°, Recoleta, Capital Federal",Recoleta,275000.0,USD,,3.0,,104.0,,721000.0,40.0,2644.2,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--19336817
argenprop,18945975,Departamento,TIPO CASA S/EXP EN BEAUCHEF AL 800 - TODO A NUEVO ESPECT LIVING Y COMEDOR VESTIDOR,"BEAUCHEF al 800 PB, Caballito, Capital Federal",Caballito,185000.0,USD,,2.0,,90.0,,,70.0,2055.6,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18945975
argenprop,19561713,Departamento,PISO C/DEP EN AYACUCHO Y AV. ALVEAR - FTE Y CFTE COCHERA BAULERA BALCON V/ABIERTA TODO SOL,"AYACUCHO Y AV. ALVEAR 9°, Recoleta, Capital Federal",Recoleta,530000.0,USD,,4.0,,174.0,,1354500.0,55.0,3046.0,https://www.argenprop.com/departamento-en-venta-en-recoleta-5-ambientes--19561713
argenprop,19222961,Departamento,VENTA DE DEPTO 2 AMB VILLA CRESPO,"Av. Corrientes 5800, Piso 6, Villa Crespo, Capital Federal",Villa Crespo,77000.0,USD,,1.0,,41.0,,135000.0,45.0,1878.0,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-2-ambientes--19222961
argenprop,18309051,Departamento,Extraordinaria PB a/prof c/fte 3 amb patio bño toil cocina c/pequeño offic lav impec estado,"Ciudad De La Paz 2100, Piso PB, Belgrano, Capital Federal",Belgrano,129000.0,USD,,2.0,,63.0,,200000.0,40.0,2047.6,https://www.argenprop.com/departamento-en-venta-en-belgrano-3-ambientes--18309051
argenprop,18607236,Departamento,Departamento en Colegiales,"Cordoba  al 6057, Colegiales, Capital Federal",Colegiales,139900.0,USD,,3.0,,76.0,,250000.0,30.0,1840.8,https://www.argenprop.com/departamento-en-venta-en-colegiales-4-ambientes--18607236
argenprop,18500290,Departamento,"VENTA | DEPARTAMENTO 4 AMBIENTES CON DEPENDENCIA Y BAULERA – AV. SANTA FE al 2800 (6º piso, frente)","Av. Santa Fe  al 2800, Recoleta, Capital Federal",Recoleta,245000.0,USD,,2.0,,109.0,,221000.0,60.0,2247.7,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--18500290
argenprop,17269794,Departamento,DE REVISTA! Espectacular balcón terraza c/parrilla! AMOBLADO CON DISEÑO! Full amenities! 2 Cocheras! Vig24hs! ÚNICO! OPORT!,"Tronador 3400, Saavedra, Capital Federal",Saavedra,890000.0,USD,,3.0,,250.0,,1000000.0,15.0,3560.0,https://www.argenprop.com/departamento-en-venta-en-saavedra-4-ambientes--17269794
argenprop,19614793,Departamento,Monoambiente de 35.5 m2 A ESTRENAR en SAAVEDRA con COCHERA y BAULERA,"Deheza al 3100, Saavedra, Capital Federal",Saavedra,110000.0,USD,,1.0,,32.0,,180000.0,0.0,3437.5,https://www.argenprop.com/departamento-en-venta-en-saavedra-1-ambiente--19614793
argenprop,19402792,Departamento,Departamento tipo PH 2 ambientes en PB con jardín 63m2 totales Bajas expensas Saavedra,"Nuñez al 4600, Saavedra, Capital Federal",Saavedra,120000.0,USD,,1.0,,40.0,,100000.0,19.0,3000.0,https://www.argenprop.com/departamento-en-venta-en-saavedra-2-ambientes--19402792
argenprop,17663965,Departamento,4 AMBIENTES  A ESTRENAR,"Conde 4100, Piso 1, Saavedra, Capital Federal",Saavedra,175000.0,USD,,3.0,,64.7,,110000.0,0.0,2704.8,https://www.argenprop.com/departamento-en-venta-en-saavedra-4-ambientes--17663965
argenprop,19691742,Departamento,PH en Saavedra con Patio Interno y Excelente Ubicación,"Av Cramer al 3600, Saavedra, Capital Federal",Saavedra,129000.0,USD,,1.0,,43.0,,62300.0,45.0,3000.0,https://www.argenprop.com/departamento-en-venta-en-saavedra-2-ambientes--19691742
argenprop,19640501,Departamento,Emprendimiento en venta en Saavedra,"Avenida Cramer al 3600, Saavedra, Capital Federal",Saavedra,108000.0,USD,,,1.0,50.0,,,1.0,2160.0,https://www.argenprop.com/departamento-en-venta-en-saavedra-1-ambiente--19640501
argenprop,19203548,Departamento,DEPARTAMENTO TIPO DUPLEX 2 AMBIENTES Y MEDIO CON TERRAZA PROPIA,"Ramallo 4400, Piso 1, Saavedra, Capital Federal",Saavedra,125000.0,USD,,1.0,,58.0,,170000.0,15.0,2155.2,https://www.argenprop.com/departamento-en-venta-en-saavedra-2-ambientes--19203548
argenprop,18780270,Departamento,Venta Departamento 2 ambientes Villa Urquiza,"TAMBORINI  al 5726, Villa Urquiza, Capital Federal",Villa Urquiza,123000.0,USD,,1.0,,40.0,,115000.0,0.0,3075.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--18780270
argenprop,19136217,Departamento,BAJAS EXPENSAS - APTO CREDITO - Al FRENTE c/ Balcon   Cochera   VENTA departamento Monoambiente,"TAMBORINI JOSE P. 3700, Villa Urquiza, Capital Federal",Villa Urquiza,89000.0,USD,,1.0,,29.0,,150000.0,12.0,3069.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--19136217
argenprop,18604250,Departamento,Venta Departamento 1 ambiente Villa Urquiza,"Avenida Olazabal al 5500, Villa Urquiza, Capital Federal",Villa Urquiza,110000.0,USD,,1.0,,33.0,,127000.0,0.0,3333.3,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--18604250
argenprop,16661578,Departamento,Smart Point Villa Urquiza,"LE BRETON, TOMAS 5000, Piso 12, Villa Urquiza, Capital Federal",Villa Urquiza,155600.0,USD,,1.0,,39.0,,,1.0,3989.7,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-2-ambientes--16661578
argenprop,19672431,Departamento,Venta Departamento 3 ambientes Caballito terraza cochera baulera,"Avenida Gaona 2344, Caballito Norte, Caballito, Capital Federal",Caballito,179000.0,USD,,2.0,,74.0,,313000.0,45.0,2418.9,https://www.argenprop.com/departamento-en-venta-en-caballito-norte-3-ambientes--19672431
argenprop,18711788,Departamento,SEMIP EN ARANGUREN AL 1200 - FRENTE IMPECABLE BALCON TODO SOL ESPECTACULAR LIVING,"ARANGUREN al 1200 2°, Caballito, Capital Federal",Caballito,109000.0,USD,,2.0,,58.0,,178000.0,40.0,1879.3,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18711788
argenprop,18618616,Departamento,"Departamento en venta en Barrio Norte, CABA","Av. Córdoba al 1500, Barrio Norte, Capital Federal",Barrio Norte,145000.0,USD,,2.0,,73.0,,,40.0,1986.3,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-3-ambientes--18618616
argenprop,17207572,Departamento,"Luminoso monoambiente apto profesional en venta, cerca de todo, en Caballito.","Honorio Pueyrredón 1100, Caballito, Capital Federal",Caballito,99000.0,USD,,1.0,,36.0,,,0.0,2750.0,https://www.argenprop.com/departamento-en-venta-en-caballito-1-ambiente--17207572
argenprop,18358140,Departamento,Gran 3 ambientes de categoria con cocina integrada full amenities en Caballito SUr,"Nicasio Oroño 100, Caballito, Capital Federal",Caballito,210000.0,USD,,2.0,,70.0,,,1.0,3000.0,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18358140
argenprop,18415337,Departamento,PISO C/DEP EN AV. JUAN B. ALBERDI AL 1000 - 2 COCHERAS ESCRITORIO ESPECT SUITE 2 BALCONES,"AV. JUAN B. ALBERDI al 1000 6°, Caballito, Capital Federal",Caballito,579000.0,USD,,4.0,,238.0,,1198800.0,40.0,2432.8,https://www.argenprop.com/departamento-en-venta-en-caballito-5-ambientes--18415337
argenprop,16786935,Departamento,YERBAL AL 1600 - T/AL FRENTE BAULERA T/A NUEVO BALCON T/SOL T/EXTERNO,"YERBAL al 1600 1°, Caballito, Capital Federal",Caballito,132000.0,USD,,2.0,,56.0,,142600.0,60.0,2357.1,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--16786935
argenprop,15717203,Departamento,PISO C/DEP Y ESCRITORIO EN LA PAMPA AL 1900 - T/AL FTE 217 M2 TOT COCHERA BAULERA 3 BALCONES SUITE,"LA PAMPA al 1900 9°, Belgrano, Capital Federal",Belgrano,540000.0,USD,,4.0,,198.0,,630000.0,40.0,2727.3,https://www.argenprop.com/departamento-en-venta-en-belgrano-5-ambientes--15717203
argenprop,19162245,Departamento,"Departamento en venta en Barrio Norte, CABA","Paraguay al 1200, Barrio Norte, Capital Federal",Barrio Norte,96000.0,USD,,1.0,,42.0,,154000.0,50.0,2285.7,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-2-ambientes--19162245
argenprop,19550850,Departamento,Departamento 4 ambientes en venta en Caballito con cochera y balcon,"RIVADAVIA  al 6100, Caballito, Capital Federal",Caballito,160000.0,USD,,3.0,,70.0,,372000.0,50.0,2285.7,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--19550850
argenprop,18111753,Departamento,DONATO ALVAREZ AL 300 - CONTRAFRENTE BALCON ESPECTACULAR VISTA ABIERTA DOBLE ENTRADA,"DONATO ALVAREZ al 300 5°, Caballito, Capital Federal",Caballito,134500.0,USD,,3.0,,75.0,,170000.0,55.0,1793.3,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--18111753
argenprop,17181767,Departamento,SEMIP EN DONATO ALVAREZ AL 400 - IMPECABLE (20 AÑOS) COCHERA BALCON TODO SOL TODO EXTERNO,"DONATO ALVAREZ al 400 7°, Caballito, Capital Federal",Caballito,194900.0,USD,,3.0,,70.0,,266000.0,20.0,2784.3,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--17181767
argenprop,8136165,Departamento,VENTA DEPARTAMENTO BELGRANO CON COCHERA.,"Mendoza al 1700, Belgrano, Capital Federal",Belgrano,140000.0,USD,,,1.0,30.0,,195000.0,8.0,4666.7,https://www.argenprop.com/departamento-en-venta-en-belgrano-1-ambiente--8136165
argenprop,19364523,PH,PH CABALLITO EN VENTA CON JARDIN,"YERBAL  al 1700, Caballito, Capital Federal",Caballito,198000.0,USD,,3.0,,139.0,,,45.0,1424.5,https://www.argenprop.com/ph-en-venta-en-caballito-4-ambientes--19364523
argenprop,19698917,PH,PH en Caballito,"Leopoldo Marechal  al 900, Caballito, Capital Federal",Caballito,176000.0,USD,,3.0,,128.0,,,60.0,1375.0,https://www.argenprop.com/ph-en-venta-en-caballito--19698917
argenprop,18332615,Departamento,Departamento 3 amb en VENTA a Estrenar con COCHERA,"Pinto  al 3500, Saavedra, Capital Federal",Saavedra,289000.0,USD,,2.0,,87.0,,,0.0,3321.8,https://www.argenprop.com/departamento-en-venta-en-saavedra-3-ambientes--18332615
argenprop,19643660,Departamento,AV. RIVADAVIA AL 6100 - IMPECABLE TODO SOL BAÑO Y COCINA COMPLETOS,"AV. RIVADAVIA al 6100 2°, Caballito, Capital Federal",Caballito,75000.0,USD,,1.0,,32.0,,171522.0,40.0,2343.8,https://www.argenprop.com/departamento-en-venta-en-caballito-2-ambientes--19643660
